,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.7571752548217774,0.14045669741554298,0.004588031768798828,0.0004884416113842353,0.1,"(21,)",1,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 1}",0.039843472073995016,0.03848895224518888,0.0367725812209925,0.03972798854688619,0.040530846484935434,0.03907142857142857,0.0013248324276977038,63,0.0395924568772902,0.03930677148472396,0.03669970533083311,0.039800107085489915,0.04067070995362112,0.03921395014639166,0.0013370893187787112
1,1.7038435459136962,0.6096634663913305,0.005785369873046875,0.000747984321516629,0.1,"(21,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 2}",0.1056563500533618,0.11012116892373486,0.11281685112459836,0.03972798854688619,0.11154949784791966,0.096,0.028202333588936243,58,0.10599696130127804,0.11077362872967661,0.10956335387088133,0.039800107085489915,0.11309311452015698,0.09584543310149658,0.028116354608303567
2,2.630766201019287,1.630548567027504,0.0059833526611328125,0.0006309774970084507,0.1,"(21,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 3}",0.1152614727854856,0.19636493228795437,0.1017493752231346,0.10200429491768075,0.1445480631276901,0.132,0.03578553209623735,56,0.11967110555009385,0.19045917455779882,0.10295562103759265,0.09726932000713903,0.14350695683196574,0.13077243559691804,0.033894389783941284
3,3.2465046882629394,3.4845213476350807,0.006980991363525391,0.0012615776009384666,0.1,"(21,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 4}",0.11953041622198506,0.31397006414825374,0.09639414494823277,0.11238367931281316,0.12769010043041606,0.15407142857142858,0.08071570263678624,55,0.11895611761551524,0.31552617473646594,0.09884811143852129,0.11449223630198108,0.1251337852301106,0.15459128506451886,0.08093563280396708
4,4.305088663101197,1.6046314547897043,0.008376455307006836,0.002791970133496274,0.1,"(21,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 5}",0.26823194592671645,0.2134711332858161,0.1870760442699036,0.20830350751610593,0.35294117647058826,0.24592857142857144,0.05972474412863843,51,0.27428724640271696,0.20761122029658746,0.1944816501473346,0.20953060860253436,0.35453085979307886,0.2480883170484504,0.060025270984076416
5,6.238730525970459,3.273563294504154,0.007180547714233399,0.002034653312040935,0.1,"(21,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 6}",0.2589825684809676,0.27619387027797576,0.38771867190289183,0.08840372226198998,0.415351506456241,0.2852857142857143,0.11558350661627784,49,0.25328447582447045,0.2848847596926925,0.3979819626752389,0.08718543637337141,0.4062611487691759,0.2859195566669898,0.11627678315579666
6,7.980865144729615,2.7884765714877253,0.006775665283203125,0.0017224535777724613,0.1,"(21,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 7}",0.4368552116684454,0.4294369208838204,0.4191360228489825,0.32677165354330706,0.44619799139167865,0.4117142857142857,0.04333182477587897,39,0.43793010992939496,0.43925317134179026,0.4391463523528886,0.32607531679457435,0.42855868712094186,0.41419272750791797,0.044238515862774525
7,6.92647500038147,3.623435836915591,0.007575607299804688,0.0031842708676903054,0.1,"(21,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 8}",0.48061188189256493,0.4643620812544547,0.26454837558014993,0.15855404438081602,0.47740315638450503,0.3692142857142857,0.13298635552127566,42,0.48109750647957816,0.4740932642487047,0.2610054469149031,0.16036052114938426,0.47172672136996074,0.3696566920325062,0.13368195378717895
8,6.095101690292358,4.10345622611567,0.00718073844909668,0.0014657134976431652,0.1,"(21,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 9}",0.527926004980434,0.12722736992159658,0.1702963227418779,0.4881889763779528,0.516857962697274,0.36592857142857144,0.1785104488735639,43,0.5290016980963447,0.12524566732177952,0.1698365925529065,0.485275745136534,0.5140920442383161,0.36469034946917617,0.17841617960761064
9,5.6267547607421875,2.896598512452928,0.010172462463378907,0.007501499534254427,0.1,"(21,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 10}",0.5506937033084311,0.533856022808268,0.17672259907176008,0.34753042233357195,0.5369440459110474,0.4292142857142857,0.14681779168809198,37,0.5537581553311288,0.5421654457745221,0.17894454862041254,0.3454399428877387,0.5359436318230467,0.43125034488736985,0.14784630362316725
10,8.790181159973145,3.4574567224735646,0.007180261611938477,0.0013226217621778104,0.1,"(21,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 11}",0.2632515119174671,0.5267284390591589,0.5619421635130311,0.5522548317823909,0.562051649928264,0.493,0.1158773544977904,32,0.26481365626955045,0.5337680900482401,0.5671934994195911,0.5574692129216491,0.5539600428112736,0.49544090029406085,0.11582602147223969
11,7.0307258605957035,1.4431959448374696,0.006189727783203125,0.0011557400525229495,0.1,"(21,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 12}",0.575951618641053,0.552744119743407,0.5119600142806141,0.5805297065139585,0.5315638450502153,0.5505714285714286,0.026069538438812052,26,0.5769952632049334,0.5576201536537431,0.5255826413072596,0.5821881135106193,0.5352301105957902,0.5555232564544691,0.022292199791927928
12,8.349273777008056,5.993614175280313,0.007378911972045899,0.0010158684639415938,0.1,"(21,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 13}",0.44895055140519385,0.13542409123307197,0.48375580149946446,0.04008589835361489,0.4734576757532281,0.31635714285714284,0.18932848032478153,47,0.4550004468674591,0.136233696623191,0.4866505938030181,0.040246296626807065,0.4744024259721727,0.3185066919785296,0.1907137589053099
13,13.043719911575318,3.889769367077262,0.009573888778686524,0.003917136300028836,0.1,"(21,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 14}",0.5631447883315546,0.5702066999287242,0.5530167797215281,0.6095204008589835,0.5989956958393113,0.5789285714285715,0.0216000907560659,20,0.5604611672178031,0.573968197248526,0.5612108223948566,0.6050330180260575,0.5925793792365323,0.578650516824755,0.01758959394226616
14,9.007519149780274,3.929146677119931,0.006775569915771484,0.001591364461360558,0.1,"(21,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 15}",0.17218071860547848,0.5687811831789024,0.5772938236344163,0.5962777380100215,0.6065279770444764,0.5038571428571429,0.1667812048266596,31,0.1699883814460631,0.5764695372520994,0.5917492633270828,0.5949491343922898,0.6014092044238316,0.5069131041682733,0.1686614334379465
15,7.712974500656128,5.012758291391699,0.008177089691162109,0.002777851956337344,0.1,"(21,)",16,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'ica__n_components': 16}",0.6008537886872999,0.14326443335709194,0.6304891110317744,0.6091624910522548,0.1836441893830703,0.43364285714285716,0.22104503749321863,35,0.6036285637679865,0.1371270323387529,0.6302348423966425,0.6073532036409066,0.17748840528005708,0.4311664094848691,0.22415392354661898
16,0.7035193920135498,0.08635934231903339,0.008576583862304688,0.0016197537914791318,0.1,"(42,)",1,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 1}",0.03735325506937033,0.040627227369921595,0.03748661192431275,0.03722261989978525,0.03730272596843615,0.038,0.001318167689386932,64,0.03735811958173206,0.04064677505806682,0.037324761139387444,0.0373906835623773,0.03737067427755976,0.03801820272382468,0.0013144608696002132
17,1.2640206813812256,0.34428360465966273,0.006188869476318359,0.001464933487942363,0.1,"(42,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 2}",0.11419423692636073,0.1037063435495367,0.1185290967511603,0.03793843951324266,0.09182209469153516,0.09328571428571429,0.029134349045114697,59,0.11797300920546966,0.10326960871895659,0.11590320564336101,0.03792611101195788,0.09338209061719586,0.09369080503938819,0.029273080002807157
18,3.2281682014465334,0.5631417540431101,0.007180118560791015,0.0015953303764129072,0.1,"(42,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 3}",0.18925649235147635,0.18389166072701355,0.20421278114958943,0.19613457408732998,0.19727403156384504,0.19414285714285714,0.006992035925534221,54,0.19537045312360354,0.19010184027157406,0.2072506473792303,0.1884704622523648,0.18935069568319657,0.19410881974199384,0.0069969429989467655
19,5.018380928039551,1.2923417778067623,0.008577728271484375,0.0025704043243552467,0.1,"(42,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 4}",0.31234436143721095,0.32038488952245187,0.3255980007140307,0.2544738725841088,0.32604017216642756,0.3077857142857143,0.027074683381861434,48,0.3204933416748592,0.32794354118277647,0.33172604696847935,0.25807603069784046,0.3159115233678202,0.31083009677835516,0.026950700918056344
20,5.682205867767334,1.879746363602263,0.006382608413696289,0.0013520089006887146,0.1,"(42,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 5}",0.3696193525435788,0.25089094796863864,0.2406283470189218,0.3779527559055118,0.3802008608321377,0.3237857142857143,0.06395066201745847,46,0.3791223523103048,0.2634447025192067,0.2458255201357264,0.38327681599143315,0.37210132001427043,0.3287541421941883,0.06087879046177432
21,6.563643121719361,2.770591014325467,0.008176612854003906,0.002220470168942156,0.1,"(42,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 6}",0.03948772678762007,0.41981468282252316,0.43662977508032846,0.43342877594846096,0.4296987087517934,0.3515,0.15649117951406227,44,0.040664938779158104,0.42710380561014827,0.4433431556388963,0.43833660538996966,0.4180342490189083,0.3534965508874161,0.15666333789087053
22,7.853001070022583,2.892496045169176,0.008377313613891602,0.0018495040447931883,0.1,"(42,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 7}",0.42902881536819637,0.4426229508196721,0.42699036058550516,0.4448818897637795,0.3016499282639885,0.40914285714285714,0.054071659096615474,40,0.43489141120743585,0.46060389494371984,0.43834270917046164,0.4426200249866143,0.29584373885123083,0.41446035583189256,0.059966473662125416
23,7.435516023635865,2.9572865759501386,0.006183433532714844,0.00039873143127443705,0.1,"(42,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 8}",0.4646033440056919,0.462223806129722,0.47840057122456264,0.23371510379384394,0.47094691535150646,0.4220714285714286,0.0942194249262,38,0.4665296273125391,0.4780239413971771,0.48218590945620143,0.2353203640906657,0.4661969318587228,0.4256513548230612,0.09537285431828574
24,8.077799606323243,1.1605915322811375,0.011370277404785157,0.00430564505168484,0.1,"(42,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 9}",0.5382426182853077,0.5327868852459017,0.5369510888968225,0.5418754473872585,0.537661406025825,0.5375,0.00290673584891961,27,0.5438376977388507,0.5442201179203144,0.5455844271809983,0.5353382116723184,0.533535497681056,0.5405031904387076,0.005019545869732008
25,9.09097375869751,1.337477494564938,0.006383037567138672,0.0004883447061969048,0.1,"(42,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 10}",0.5617218071860548,0.5473984319315752,0.544091395930025,0.5511811023622047,0.5581061692969871,0.5525,0.006560757006328705,25,0.5570649745285549,0.5562801500804002,0.548977587284579,0.5583615920042834,0.5590438815554762,0.5559456370906587,0.0036153696975172148
26,8.8565167427063,2.2629645909234624,0.009174966812133789,0.005404552483019291,0.1,"(42,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 11}",0.567769477054429,0.5791161796151105,0.5758657622277757,0.5680028632784538,0.5484218077474893,0.5678571428571428,0.010652142914379683,22,0.5601930467423363,0.5847775594068251,0.5775515671042057,0.5757629841156523,0.5454869782376026,0.5687544271213245,0.0141274323414422
27,9.441354990005493,1.678551339437122,0.00917363166809082,0.0015942754203643144,0.1,"(42,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 12}",0.5667022411953042,0.575552387740556,0.5672973937879329,0.5894774516821761,0.5774748923959828,0.5752857142857143,0.008289976628763322,21,0.5677897935472339,0.5901375737001965,0.5707652468970443,0.5959307513831876,0.5689439885836604,0.5787134708222645,0.011873404300906958
28,7.749278116226196,2.725855596044421,0.006981277465820312,0.0019948960091441055,0.1,"(42,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 13}",0.5745286374955532,0.5477548111190307,0.5994287754373439,0.506084466714388,0.5954088952654233,0.5646428571428571,0.0345214473345714,23,0.5766377692376441,0.5628015008040022,0.6058576658630235,0.49839371765125823,0.5909739564752051,0.5669329220062267,0.03715368691584542
29,10.35391263961792,2.120891780094757,0.006788969039916992,0.00040146075468960727,0.1,"(42,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 14}",0.6275346851654215,0.6058446186742694,0.6287040342734738,0.6252684323550465,0.607245337159254,0.6189285714285714,0.010173763315371268,15,0.6348199124139781,0.6174736465963909,0.6380033931601036,0.6276102088167054,0.603371387798787,0.624255709757193,0.012601627871350796
30,9.57140531539917,1.7653402156510716,0.011170005798339844,0.0033613510611531436,0.1,"(42,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'ica__n_components': 15}",0.5727499110636785,0.6111903064861012,0.5972866833273831,0.6267000715819614,0.6137015781922525,0.6042857142857143,0.01835646326951977,18,0.5813745643042274,0.6215829908879758,0.6098758817751585,0.6227021238622167,0.6031930074919729,0.6077457136643103,0.015072270666469089
