,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,2.9996030807495115,0.5418401017326269,0.0025962352752685546,0.0006629986373273331,0.1,"(21,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 8}",0.7331917905166313,0.7361702127659574,0.7279829545454546,0.7136752136752137,0.74,0.709585121602289,0.7120343839541547,0.7351040918880115,0.7482014388489209,0.7053314121037464,0.7261428571428571,0.014026352364981693,16,0.7445777389369985,0.7377283558379666,0.7307020330368488,0.7353127977135598,0.7454761904761905,0.7298841453737502,0.7335766423357665,0.7342746093440152,0.747501982553529,0.731129083412623,0.7370163579021247,0.006219715558969248
1,4.032581353187561,0.8414978160533845,0.00278627872467041,0.0003963833928824522,0.1,"(21,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 10}",0.772823779193206,0.7815602836879433,0.7798295454545454,0.7977207977207977,0.7928571428571428,0.7868383404864091,0.7815186246418339,0.7817659727207465,0.8050359712230216,0.7881844380403458,0.7867857142857143,0.009028070908670327,12,0.7681735123540161,0.7907069102462272,0.7901842439644219,0.8100984439504605,0.7965079365079365,0.8116172036184732,0.7956204379562044,0.7982866661378599,0.8081681205392546,0.8055819854107199,0.7974945460685574,0.012255562957408263
2,3.7676308155059814,0.7336580860317158,0.002601814270019531,0.00048423308562954744,0.1,"(21,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 12}",0.8039631988676574,0.8148936170212766,0.8075284090909091,0.7941595441595442,0.7935714285714286,0.8032904148783977,0.8173352435530086,0.8140703517587939,0.8035971223021583,0.7881844380403458,0.8040714285714285,0.00929910511897208,6,0.8217208230714229,0.823034154090548,0.8233005082592122,0.8121625912988251,0.8057142857142857,0.8293128074908744,0.8338622659473183,0.812802411358769,0.8076923076923077,0.8167618141452585,0.8186363969068822,0.008732893976680858
3,4.906783843040467,0.9060767357587733,0.0030980587005615236,0.0007025886780628505,0.1,"(42,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 8}",0.8075017692852088,0.7872340425531915,0.7897727272727273,0.7905982905982906,0.7757142857142857,0.7753934191702432,0.7886819484240688,0.8090452261306532,0.7949640287769785,0.7953890489913544,0.7914285714285715,0.010629633331567447,9,0.8230714228966394,0.8124702144559174,0.8113881829733164,0.8112099079072721,0.7976984126984127,0.8038406602126646,0.8241034592192955,0.8233521059728722,0.8020618556701031,0.8116872819536949,0.8120883503960188,0.008769588244359496
4,4.852004337310791,1.2598017315230685,0.0031018972396850584,0.00030026744901064095,0.1,"(42,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 10}",0.8421797593772116,0.8404255319148937,0.8252840909090909,0.8183760683760684,0.8392857142857143,0.7882689556509299,0.8287965616045845,0.8506819813352476,0.839568345323741,0.8321325648414986,0.8305,0.016619974288800285,4,0.8712957813617224,0.8573471008737092,0.8569726810673444,0.8323277230866942,0.8474603174603175,0.809871448976353,0.8575055537924469,0.8565082890457683,0.8564631245043616,0.851569933396765,0.8497321953565482,0.01620919209052446
5,5.858976650238037,1.2194958064317218,0.0027919769287109374,0.0005921460249342061,0.1,"(42,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 12}",0.8627034677990092,0.8787234042553191,0.8799715909090909,0.8646723646723646,0.8864285714285715,0.857653791130186,0.8631805157593123,0.8707824838478104,0.8812949640287769,0.8551873198847262,0.8700714285714286,0.010354130587468747,2,0.8818622388178279,0.9049245432883241,0.9021601016518425,0.8959193394728485,0.9038888888888889,0.8903348674813522,0.8927324658838464,0.8789561354802887,0.905471847739889,0.8828893117665715,0.8939139740471681,0.009649178808351847
6,3.584480714797974,0.8451698536375657,0.002283620834350586,0.00045653568156582764,0.1,"(18,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 8}",0.7140835102618542,0.6737588652482269,0.7237215909090909,0.7143874643874644,0.7221428571428572,0.7052932761087267,0.7249283667621776,0.7286432160804021,0.7143884892086331,0.6865994236311239,0.7107857142857142,0.016857511475542795,18,0.7216175419083181,0.6762509928514694,0.7191073697585769,0.722451571927596,0.7247619047619047,0.7149658784319949,0.7357188194224056,0.7268184342032205,0.7190325138778747,0.7244687599111956,0.7185193787054557,0.015046504438819025
7,3.280914640426636,0.5979170399834957,0.0026997089385986327,0.00044783445940611643,0.1,"(18,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 10}",0.7770700636942676,0.7624113475177305,0.7620738636363636,0.7443019943019943,0.7521428571428571,0.7553648068669528,0.7399713467048711,0.7688442211055276,0.7755395683453238,0.7600864553314121,0.7597857142857143,0.01162637706776761,13,0.7765948994994836,0.7712470214455918,0.7731099110546379,0.7636551286122578,0.7572222222222222,0.7672591652118711,0.7596794668359251,0.7784564131038312,0.7698651863600318,0.7630827783063748,0.7680172192652227,0.0067255984528556976
8,3.385841488838196,0.5221685931443053,0.0024963140487670897,0.0004960626824170062,0.1,"(18,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 12}",0.7968860580325549,0.8092198581560284,0.7954545454545454,0.7863247863247863,0.7871428571428571,0.7696709585121603,0.7936962750716332,0.7867910983488873,0.8014388489208633,0.8061959654178674,0.7932857142857143,0.0109091415005154,8,0.7992373083339954,0.8138999205718824,0.8073379923761118,0.8174023499523658,0.7988888888888889,0.7886843358197112,0.8098222786417011,0.7922582692155152,0.8102299762093577,0.8114494132572153,0.8049210733266745,0.009109004521729736
9,3.508278727531433,1.0071182053074976,0.0025025129318237303,0.0005029051208031517,0.01,"(21,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 8}",0.7544232130219392,0.7567375886524823,0.7294034090909091,0.7150997150997151,0.7357142857142858,0.7052932761087267,0.7220630372492837,0.747307968413496,0.741726618705036,0.7442363112391931,0.7352142857142857,0.016166983556763315,15,0.7606260427425121,0.7617156473391581,0.7264135959339263,0.7352334074309305,0.7401587301587301,0.7243294715124583,0.7448429070136464,0.7515665899896883,0.7476605868358446,0.7676815731049794,0.7460228552061874,0.01403335455728291
10,4.210432624816894,0.9562653997103325,0.0028020620346069338,0.0003964542688421371,0.01,"(21,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 10}",0.7954706298655343,0.7921985815602837,0.7926136363636364,0.8012820512820513,0.79,0.7839771101573677,0.7936962750716332,0.7437185929648241,0.7992805755395683,0.7953890489913544,0.7887857142857143,0.015653306184314587,10,0.7951855088583459,0.796902303415409,0.8020965692503177,0.8125595427119721,0.7957936507936508,0.809554039041422,0.8146620120596636,0.7567224557785357,0.8076130055511499,0.8108150967332699,0.8001904184193736,0.016019887050460827
11,3.4512160778045655,0.5120200045037095,0.0027956724166870116,0.0005932957736904464,0.01,"(21,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (21,), 'pca__n_components': 12}",0.8145789101203114,0.8099290780141843,0.8025568181818182,0.7941595441595442,0.8092857142857143,0.8111587982832618,0.8087392550143266,0.8025843503230438,0.8107913669064748,0.7795389048991355,0.8043571428571429,0.009943852822832482,5,0.8253753873043617,0.8162033359809373,0.8255241423125794,0.815100031756113,0.8242063492063492,0.8344707189335027,0.8238654395430022,0.8104227809946855,0.8199048374306106,0.8081192515065018,0.8203192274968643,0.00756133115921826
12,5.258464598655701,1.1963427789586505,0.0031932830810546876,0.0006066824967613474,0.01,"(42,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 8}",0.8124557678697806,0.7921985815602837,0.7997159090909091,0.7891737891737892,0.8071428571428572,0.7811158798283262,0.7965616045845272,0.8155061019382628,0.8007194244604317,0.7968299711815562,0.7991428571428572,0.009983902897966855,7,0.8282354810518789,0.8163621922160444,0.8228240152477764,0.8124007621467132,0.8328571428571429,0.8078876368830344,0.8391780387178673,0.8289838978345364,0.8061855670103093,0.817871868062163,0.8212786602027468,0.01042267292503029
13,5.160630488395691,1.3727905765190587,0.0032998323440551758,0.0010057618186260625,0.01,"(42,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 10}",0.7961783439490446,0.8446808510638298,0.8274147727272727,0.8368945868945868,0.8485714285714285,0.8347639484978541,0.8409742120343839,0.8506819813352476,0.8446043165467626,0.8443804034582133,0.8368571428571429,0.015118940352221307,3,0.8170334472074362,0.8661636219221605,0.8651524777636594,0.8523340743093045,0.8576984126984127,0.857324234248532,0.871866074262139,0.8492900769413818,0.8749405233941316,0.8829686013320647,0.8594771544079223,0.017278410650189507
14,5.431909155845642,0.8526583831089315,0.0029939889907836916,1.5191230375624516e-05,0.01,"(42,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (42,), 'pca__n_components': 12}",0.8711960368011323,0.8836879432624114,0.8799715909090909,0.863960113960114,0.885,0.857653791130186,0.8517191977077364,0.8880114860014358,0.8769784172661871,0.8609510086455331,0.8719285714285714,0.012051147991642582,1,0.8958449193612458,0.9102462271644162,0.9076397712833545,0.8884566529056843,0.8966666666666666,0.89866687827329,0.878768644874643,0.9064805266915206,0.9045202220459952,0.896685696162385,0.89839762054292,0.009084391245193425
15,4.249231266975403,0.6433975732577444,0.0027036428451538085,0.0006285048340767395,0.01,"(18,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 8}",0.726822363765039,0.7141843971631205,0.7279829545454546,0.7158119658119658,0.7185714285714285,0.721030042918455,0.7292263610315186,0.7200287150035893,0.7223021582733813,0.6995677233429395,0.7195714285714285,0.008173308070076938,17,0.7270199412091841,0.7315329626687848,0.7264135959339263,0.7322959669736424,0.7200793650793651,0.742501190287256,0.7372262773722628,0.724438803839137,0.7260111022997621,0.7287503964478275,0.7296269602111148,0.006191045579679122
16,3.5893823862075807,1.389957754178892,0.0027984142303466796,0.0005953320246191471,0.01,"(18,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 10}",0.7763623496107572,0.7652482269503547,0.6967329545454546,0.7763532763532763,0.7385714285714285,0.7632331902718169,0.7679083094555874,0.7444364680545585,0.7820143884892087,0.7478386167146974,0.7558571428571429,0.024126554771200088,14,0.7884325097322634,0.7752978554408261,0.7109275730622617,0.7874722134010798,0.745,0.7802729725440406,0.7880831482069185,0.7563258507178552,0.794528152260111,0.7612591183000317,0.7687599393665387,0.024637018666520856
17,3.0354803562164308,0.8552295062215871,0.002583932876586914,0.0004813258827468941,0.01,"(18,)",12,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (18,), 'pca__n_components': 12}",0.7848549186128804,0.8070921985815603,0.7940340909090909,0.7763532763532763,0.8064285714285714,0.7753934191702432,0.755730659025788,0.7889447236180904,0.7834532374100719,0.8025936599423631,0.7875,0.015219921991972436,11,0.7904981329943592,0.8138204924543289,0.8094027954256671,0.8095427119720546,0.8211111111111111,0.7993175686398984,0.7645192002538876,0.7881335765844372,0.7882632831086439,0.8112115445607359,0.7995820417105125,0.016025959083896837
