,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,1.5127538919448853,0.5014762307397723,0.003490734100341797,0.0004993466496663546,0.1,"(42,)",1,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 1}",0.08067940552016985,0.07446808510638298,0.08380681818181818,0.07193732193732194,0.07285714285714286,0.07796852646638054,0.08022922636103152,0.06604450825556353,0.07553956834532374,0.07492795389048991,0.07585714285714286,0.0048337907439584115,16,0.07722253118296656,0.07116759332803813,0.08418043202033036,0.0747062559542712,0.08658730158730159,0.08022536105380099,0.0829895271342431,0.07955897517252321,0.08199841395717684,0.07944814462416747,0.07980845360148195,0.004332803782892636
1,1.9028257608413697,0.6676070085789421,0.003690195083618164,0.00045028188576493234,0.1,"(42,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 2}",0.13658881811748053,0.14397163120567377,0.1455965909090909,0.14245014245014245,0.12571428571428572,0.13948497854077252,0.14398280802292263,0.15577889447236182,0.1316546762589928,0.14697406340057637,0.1412142857142857,0.007972874119085384,15,0.15253833320092158,0.14932486100079428,0.15358958068614995,0.14012384884090187,0.13563492063492064,0.14616727503570862,0.15471278959060616,0.1361148568255731,0.14678826328310865,0.14335553441167143,0.14583502635103562,0.006590670622712921
2,3.190076756477356,1.1174917854477915,0.0038894891738891603,0.0006936322752329799,0.1,"(42,)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 3}",0.28308563340410475,0.2936170212765957,0.2883522727272727,0.29985754985754987,0.26071428571428573,0.2510729613733906,0.27435530085959886,0.28499641062455133,0.2633093525179856,0.2615273775216138,0.27614285714285713,0.015466797872595629,14,0.29991260824660365,0.2902303415409055,0.2846251588310038,0.2950936805335027,0.2637301587301587,0.27027455959371527,0.2851475721993018,0.27897199968271597,0.2796193497224425,0.28068506184586106,0.2828290490926211,0.010284981129827024
3,3.620629668235779,0.6628542012238221,0.0034905433654785155,0.000676782549598913,0.1,"(42,)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 4}",0.4154281670205237,0.44113475177304967,0.3927556818181818,0.42806267806267806,0.42,0.4263233190271817,0.4183381088825215,0.42426417803302224,0.43884892086330934,0.4099423631123919,0.4215,0.013318999554039496,13,0.4310796853896878,0.43868149324861,0.41812261753494284,0.44903143855192124,0.41134920634920635,0.44008887478178066,0.432640431609013,0.43444118346950106,0.4444885011895321,0.44100856327307325,0.4340931995397269,0.011043992522352943
4,3.155125141143799,0.5842749940456875,0.0033945322036743166,0.0006552307086017923,0.1,"(42,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 5}",0.5038924274593064,0.49645390070921985,0.5348011363636364,0.5263532763532763,0.5014285714285714,0.5135908440629471,0.4992836676217765,0.5290739411342427,0.5136690647482014,0.4899135446685879,0.5108571428571429,0.014415757185672022,12,0.5188686740287598,0.49833200953137413,0.5310514612452351,0.5288186725944745,0.5287301587301587,0.5311855261069671,0.506267851475722,0.5316887443483779,0.5219666931007138,0.5306850618458611,0.5227594853007644,0.011131516706244623
5,4.432553124427796,1.016369210063077,0.00329737663269043,0.00046098081276771863,0.1,"(42,)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 6}",0.5392781316348195,0.5595744680851064,0.5298295454545454,0.5462962962962963,0.5092857142857142,0.4907010014306152,0.5128939828080229,0.5269203158650395,0.5086330935251798,0.5381844380403458,0.5262142857142857,0.01970537649100022,11,0.5577182807658696,0.566878474980143,0.553923125794155,0.5544617338837726,0.543968253968254,0.5237263926360896,0.541653443351317,0.5289125089236139,0.5231562252180809,0.5413891531874405,0.5435787592708735,0.014153430874282995
6,5.336467576026917,1.8427405333232085,0.003404092788696289,0.00047920268292888355,0.1,"(42,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 7}",0.6518046709129511,0.6943262411347517,0.6946022727272727,0.6417378917378918,0.6292857142857143,0.6759656652360515,0.6826647564469914,0.6891600861450108,0.6877697841726619,0.6887608069164265,0.6735714285714286,0.022568138641577282,10,0.6796695002780647,0.7104050833995235,0.698777001270648,0.6598126389329946,0.6441269841269841,0.7096492620219013,0.6967629324024119,0.6949313873245022,0.698731165741475,0.7127339042182049,0.6905599859716711,0.021591224848950135
7,5.970338654518128,1.0761037653183183,0.003592848777770996,0.0004851855136111265,0.1,"(42,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 8}",0.673036093418259,0.6843971631205674,0.6867897727272727,0.6944444444444444,0.7042857142857143,0.6988555078683834,0.6919770773638968,0.6877243359655419,0.6899280575539568,0.6786743515850144,0.689,0.008722684963786526,9,0.7055692381028045,0.6929308975377284,0.6997299872935197,0.7111781517942204,0.7072222222222222,0.7105221393429615,0.7204062202475404,0.7046878718172443,0.6897700237906423,0.7130510624801776,0.7055067814629061,0.00882618098904319
8,6.384779047966004,1.2605494547721061,0.004886937141418457,0.0008282977473835034,0.1,"(42,)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 9}",0.7537154989384289,0.7652482269503547,0.7414772727272727,0.7492877492877493,0.7621428571428571,0.7360515021459227,0.7363896848137536,0.7573582196697775,0.7474820143884892,0.7226224783861671,0.7472142857142857,0.01254502223537407,8,0.7692857710336061,0.7830023828435266,0.7599269377382465,0.7727056208320101,0.7628571428571429,0.7555943501031582,0.7753094255791813,0.7720314111208059,0.7509912767644726,0.7501585791309864,0.7651862898003137,0.010452340984481159
9,7.5078620433807375,1.9441744006996253,0.004192233085632324,0.0008689667974620379,0.1,"(42,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 10}",0.7537154989384289,0.7716312056737589,0.7961647727272727,0.7934472934472935,0.8,0.7832618025751072,0.7865329512893983,0.7961234745154343,0.7848920863309352,0.797550432276657,0.7862857142857143,0.013630304218697353,7,0.7980456026058632,0.7702938840349484,0.8173443456162643,0.8166878374087012,0.8188888888888889,0.8134423107443263,0.8113297365915583,0.8126437693344967,0.8014274385408406,0.827465905486838,0.8087569719252725,0.015102532519284716
10,7.941212558746338,1.800465395714271,0.0042857170104980465,0.0006326357653386095,0.1,"(42,)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 11}",0.8089171974522293,0.8191489361702128,0.8167613636363636,0.7984330484330484,0.8178571428571428,0.778969957081545,0.8058739255014327,0.8018664752333095,0.8071942446043165,0.8141210374639769,0.8069285714285714,0.011410420204715433,6,0.8275999046635417,0.8290706910246227,0.8433132147395171,0.8317719911082884,0.8293650793650794,0.8205046817965402,0.8315614090764837,0.8083604346791465,0.8199048374306106,0.8386457342213764,0.8280097978105208,0.009409201185756234
11,7.819232058525086,1.8466847042232704,0.003989362716674804,0.00044563691850206224,0.1,"(42,)",12,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 12}",0.8004246284501062,0.8276595744680851,0.8160511363636364,0.8262108262108262,0.7921428571428571,0.8175965665236051,0.7958452722063037,0.8162239770279971,0.8201438848920863,0.7946685878962536,0.8107142857142857,0.012852720798811104,5,0.8193374116151585,0.8409849086576648,0.8243329097839899,0.8534455382661162,0.8116666666666666,0.8493096333915252,0.8347350047603935,0.8410406916792258,0.8303727200634418,0.8405486837932128,0.8345774168677395,0.012535328393198271
12,8.517059159278869,1.4448973888837406,0.004387688636779785,0.0006615267093483027,0.1,"(42,)",13,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 13}",0.8223637650389243,0.8489361702127659,0.8380681818181818,0.8376068376068376,0.8242857142857143,0.8297567954220315,0.8373925501432665,0.8456568557071069,0.8453237410071942,0.797550432276657,0.8327142857142857,0.014415348376191368,4,0.8492889489155477,0.856791104050834,0.85212833545108,0.8666243251825977,0.8542063492063492,0.8618473258212982,0.8585369723897176,0.8524629174268263,0.850832672482157,0.8247700602600698,0.8527489011186479,0.010612255552807658
13,9.716864156723023,2.43282090747112,0.004886913299560547,0.0008280940225642797,0.1,"(42,)",14,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 14}",0.8159943382873319,0.851063829787234,0.8501420454545454,0.8247863247863247,0.8328571428571429,0.8297567954220315,0.8252148997134671,0.8650394831299354,0.8611510791366906,0.8242074927953891,0.838,0.01639975323996546,3,0.8523079367601494,0.8667196187450358,0.8784148665819568,0.8560654175928867,0.844047619047619,0.8578003491509284,0.8641701047286575,0.8681684778297771,0.878588421887391,0.8530764351411354,0.8619359247465537,0.01076256112967876
14,8.575201749801636,2.683863031294715,0.004487848281860352,0.00049777099462426,0.1,"(42,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 15}",0.8655343241330502,0.8666666666666667,0.8259943181818182,0.8668091168091168,0.8471428571428572,0.8133047210300429,0.8159025787965616,0.8636037329504667,0.8517985611510791,0.80835734870317,0.8425714285714285,0.022919621777735467,2,0.8758242631286248,0.8761715647339158,0.83537166454892,0.8831375039695142,0.8778571428571429,0.8471671163307412,0.8444144715963187,0.8704687871817245,0.8578905630452022,0.8427687916270219,0.8611071869019126,0.0166703212308771
15,8.196881175041199,1.811635540756767,0.00458836555480957,0.0006612446858943064,0.1,"(42,)",16,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (42,), 'rp__n_components': 16}",0.861995753715499,0.8773049645390071,0.8544034090909091,0.8397435897435898,0.8542857142857143,0.8569384835479256,0.8595988538681948,0.8585786073223259,0.8647482014388489,0.8566282420749279,0.8584285714285714,0.008954112015335683,1,0.8735202987209025,0.8848292295472597,0.8770648030495553,0.8686090822483328,0.8751587301587301,0.8893032851928265,0.8982862583306886,0.8688823669390021,0.877716098334655,0.8756739613066921,0.8789044113828645,0.008852017092919178
